image_path,label
pokemon_gen8&9/Kuwassu/Kuwassu_38.jpg,14
pokemon_gen8&9/Kuwassu/Kuwassu_39.jpg,14
pokemon_gen8&9/Kuwassu/Kuwassu_4.jpg,14
pokemon_gen8&9/Kuwassu/Kuwassu_40.jpg,14
pokemon_gen8&9/Kuwassu/Kuwassu_41.jpg,14
pokemon_gen8&9/Kuwassu/Kuwassu_42.jpg,14
pokemon_gen8&9/Kuwassu/Kuwassu_43.jpg,14
pokemon_gen8&9/Kuwassu/Kuwassu_44.jpg,14
pokemon_gen8&9/Kuwassu/Kuwassu_45.jpg,14
pokemon_gen8&9/Kuwassu/Kuwassu_46.jpg,14
pokemon_gen8&9/Kuwassu/Kuwassu_47.jpg,14
pokemon_gen8&9/Kuwassu/Kuwassu_48.jpg,14
pokemon_gen8&9/Kuwassu/Kuwassu_49.jpg,14
pokemon_gen8&9/Kuwassu/Kuwassu_5.jpg,14
pokemon_gen8&9/Kuwassu/Kuwassu_50.jpg,14
pokemon_gen8&9/Kuwassu/Kuwassu_51.jpg,14
pokemon_gen8&9/Kuwassu/Kuwassu_52.jpg,14
pokemon_gen8&9/Kuwassu/Kuwassu_53.jpg,14
pokemon_gen8&9/Kuwassu/Kuwassu_54.jpg,14
pokemon_gen8&9/Kuwassu/Kuwassu_55.jpg,14
pokemon_gen8&9/Kuwassu/Kuwassu_56.jpg,14
pokemon_gen8&9/Kuwassu/Kuwassu_57.jpg,14
pokemon_gen8&9/Kuwassu/Kuwassu_58.jpg,14
pokemon_gen8&9/Kuwassu/Kuwassu_59.jpg,14
pokemon_gen8&9/Kuwassu/Kuwassu_6.jpg,14
pokemon_gen8&9/Kuwassu/Kuwassu_60.jpg,14
pokemon_gen8&9/Kuwassu/Kuwassu_61.jpg,14
pokemon_gen8&9/Kuwassu/Kuwassu_62.jpg,14
pokemon_gen8&9/Kuwassu/Kuwassu_63.jpg,14
pokemon_gen8&9/Kuwassu/Kuwassu_64.jpg,14
pokemon_gen8&9/Kuwassu/Kuwassu_65.jpg,14
pokemon_gen8&9/Kuwassu/Kuwassu_66.jpg,14
pokemon_gen8&9/Kuwassu/Kuwassu_67.jpg,14
pokemon_gen8&9/Kuwassu/Kuwassu_68.jpg,14
pokemon_gen8&9/Kuwassu/Kuwassu_69.jpg,14
pokemon_gen8&9/Kuwassu/Kuwassu_7.jpg,14
pokemon_gen8&9/Kuwassu/Kuwassu_70.jpg,14
pokemon_gen8&9/Kuwassu/Kuwassu_71.jpg,14
pokemon_gen8&9/Kuwassu/Kuwassu_72.jpg,14
pokemon_gen8&9/Kuwassu/Kuwassu_73.jpg,14
pokemon_gen8&9/Kuwassu/Kuwassu_74.jpg,14
pokemon_gen8&9/Kuwassu/Kuwassu_75.jpg,14
pokemon_gen8&9/Kuwassu/Kuwassu_76.jpg,14
pokemon_gen8&9/Kuwassu/Kuwassu_77.jpg,14
pokemon_gen8&9/Kuwassu/Kuwassu_78.jpg,14
pokemon_gen8&9/Kuwassu/Kuwassu_79.jpg,14
pokemon_gen8&9/Kuwassu/Kuwassu_8.jpg,14
pokemon_gen8&9/Kuwassu/Kuwassu_80.jpg,14
pokemon_gen8&9/Kuwassu/Kuwassu_81.jpg,14
pokemon_gen8&9/Kuwassu/Kuwassu_82.jpg,14
pokemon_gen8&9/Mahoippu/Mahoippu_0.jpg,15
pokemon_gen8&9/Mahoippu/Mahoippu_1.jpg,15
pokemon_gen8&9/Mahoippu/Mahoippu_10.jpg,15
pokemon_gen8&9/Mahoippu/Mahoippu_11.jpg,15
pokemon_gen8&9/Mahoippu/Mahoippu_12.jpg,15
pokemon_gen8&9/Mahoippu/Mahoippu_13.jpg,15
pokemon_gen8&9/Mahoippu/Mahoippu_14.jpg,15
pokemon_gen8&9/Mahoippu/Mahoippu_15.jpg,15
pokemon_gen8&9/Mahoippu/Mahoippu_16.jpg,15
pokemon_gen8&9/Mahoippu/Mahoippu_17.jpg,15
pokemon_gen8&9/Mahoippu/Mahoippu_18.jpg,15
pokemon_gen8&9/Mahoippu/Mahoippu_19.jpg,15
pokemon_gen8&9/Mahoippu/Mahoippu_2.jpg,15
pokemon_gen8&9/Mahoippu/Mahoippu_20.jpg,15
pokemon_gen8&9/Mahoippu/Mahoippu_21.jpg,15
pokemon_gen8&9/Mahoippu/Mahoippu_22.jpg,15
pokemon_gen8&9/Mahoippu/Mahoippu_23.jpg,15
pokemon_gen8&9/Mahoippu/Mahoippu_24.jpg,15
pokemon_gen8&9/Mahoippu/Mahoippu_25.jpg,15
pokemon_gen8&9/Mahoippu/Mahoippu_26.jpg,15
pokemon_gen8&9/Mahoippu/Mahoippu_27.jpg,15
pokemon_gen8&9/Mahoippu/Mahoippu_28.jpg,15
pokemon_gen8&9/Mahoippu/Mahoippu_29.jpg,15
pokemon_gen8&9/Mahoippu/Mahoippu_3.jpg,15
pokemon_gen8&9/Mahoippu/Mahoippu_30.jpg,15
pokemon_gen8&9/Mahoippu/Mahoippu_31.jpg,15
pokemon_gen8&9/Mahoippu/Mahoippu_32.jpg,15
pokemon_gen8&9/Mahoippu/Mahoippu_33.jpg,15
pokemon_gen8&9/Mahoippu/Mahoippu_34.jpg,15
pokemon_gen8&9/Mahoippu/Mahoippu_35.jpg,15
pokemon_gen8&9/Mahoippu/Mahoippu_36.jpg,15
pokemon_gen8&9/Mahoippu/Mahoippu_37.jpg,15
pokemon_gen8&9/Mahoippu/Mahoippu_38.jpg,15
pokemon_gen8&9/Mahoippu/Mahoippu_39.jpg,15
pokemon_gen8&9/Mahoippu/Mahoippu_4.jpg,15
pokemon_gen8&9/Mahoippu/Mahoippu_40.jpg,15
pokemon_gen8&9/Mahoippu/Mahoippu_41.jpg,15
pokemon_gen8&9/Mahoippu/Mahoippu_42.jpg,15
pokemon_gen8&9/Mahoippu/Mahoippu_43.jpg,15
pokemon_gen8&9/Mahoippu/Mahoippu_44.jpg,15
pokemon_gen8&9/Mahoippu/Mahoippu_45.jpg,15
pokemon_gen8&9/Mahoippu/Mahoippu_46.jpg,15
pokemon_gen8&9/Mahoippu/Mahoippu_47.jpg,15
pokemon_gen8&9/Mahoippu/Mahoippu_48.jpg,15
pokemon_gen8&9/Mahoippu/Mahoippu_49.jpg,15
pokemon_gen8&9/Mahoippu/Mahoippu_5.jpg,15
pokemon_gen8&9/Mahoippu/Mahoippu_50.jpg,15
pokemon_gen8&9/Mahoippu/Mahoippu_51.jpg,15
pokemon_gen8&9/Mahoippu/Mahoippu_52.jpg,15
pokemon_gen8&9/Mahoippu/Mahoippu_53.jpg,15
pokemon_gen8&9/Mahoippu/Mahoippu_54.jpg,15
pokemon_gen8&9/Mahoippu/Mahoippu_55.jpg,15
pokemon_gen8&9/Mahoippu/Mahoippu_56.jpg,15
pokemon_gen8&9/Mahoippu/Mahoippu_57.jpg,15
pokemon_gen8&9/Mahoippu/Mahoippu_58.jpg,15
pokemon_gen8&9/Mahoippu/Mahoippu_59.jpg,15
pokemon_gen8&9/Mahoippu/Mahoippu_6.jpg,15
pokemon_gen8&9/Mahoippu/Mahoippu_60.jpg,15
pokemon_gen8&9/Mahoippu/Mahoippu_61.jpg,15
pokemon_gen8&9/Mahoippu/Mahoippu_62.jpg,15
pokemon_gen8&9/Mahoippu/Mahoippu_63.jpg,15
pokemon_gen8&9/Mahoippu/Mahoippu_64.jpg,15
pokemon_gen8&9/Mahoippu/Mahoippu_65.jpg,15
pokemon_gen8&9/Mahoippu/Mahoippu_66.jpg,15
pokemon_gen8&9/Mahoippu/Mahoippu_67.jpg,15
pokemon_gen8&9/Mahoippu/Mahoippu_68.jpg,15
pokemon_gen8&9/Mahoippu/Mahoippu_69.jpg,15
pokemon_gen8&9/Mahoippu/Mahoippu_7.jpg,15
pokemon_gen8&9/Mahoippu/Mahoippu_70.jpg,15
pokemon_gen8&9/Mahoippu/Mahoippu_71.jpg,15
pokemon_gen8&9/Mahoippu/Mahoippu_72.jpg,15
pokemon_gen8&9/Mahoippu/Mahoippu_73.jpg,15
pokemon_gen8&9/Mahoippu/Mahoippu_74.jpg,15
pokemon_gen8&9/Mahoippu/Mahoippu_75.jpg,15
pokemon_gen8&9/Mahoippu/Mahoippu_76.jpg,15
pokemon_gen8&9/Mahoippu/Mahoippu_77.jpg,15
pokemon_gen8&9/Mahoippu/Mahoippu_78.jpg,15
pokemon_gen8&9/Mahoippu/Mahoippu_79.jpg,15
pokemon_gen8&9/Mahoippu/Mahoippu_8.jpg,15
pokemon_gen8&9/Mahoippu/Mahoippu_80.jpg,15
pokemon_gen8&9/Miburimu/Miburimu_0.jpg,16
pokemon_gen8&9/Miburimu/Miburimu_1.jpg,16
pokemon_gen8&9/Miburimu/Miburimu_10.jpg,16
pokemon_gen8&9/Miburimu/Miburimu_100.jpg,16
pokemon_gen8&9/Miburimu/Miburimu_101.jpg,16
pokemon_gen8&9/Miburimu/Miburimu_102.jpg,16
pokemon_gen8&9/Miburimu/Miburimu_103.jpg,16
pokemon_gen8&9/Miburimu/Miburimu_104.jpg,16
pokemon_gen8&9/Miburimu/Miburimu_105.jpg,16
pokemon_gen8&9/Miburimu/Miburimu_106.jpg,16
pokemon_gen8&9/Miburimu/Miburimu_107.jpg,16
pokemon_gen8&9/Miburimu/Miburimu_108.jpg,16
pokemon_gen8&9/Miburimu/Miburimu_109.jpg,16
pokemon_gen8&9/Miburimu/Miburimu_11.jpg,16
pokemon_gen8&9/Miburimu/Miburimu_110.jpg,16
pokemon_gen8&9/Miburimu/Miburimu_111.jpg,16
pokemon_gen8&9/Miburimu/Miburimu_112.jpg,16
pokemon_gen8&9/Miburimu/Miburimu_113.jpg,16
pokemon_gen8&9/Miburimu/Miburimu_114.jpg,16
pokemon_gen8&9/Miburimu/Miburimu_115.jpg,16
pokemon_gen8&9/Miburimu/Miburimu_116.jpg,16
pokemon_gen8&9/Miburimu/Miburimu_117.jpg,16
pokemon_gen8&9/Miburimu/Miburimu_118.jpg,16
pokemon_gen8&9/Miburimu/Miburimu_119.jpg,16
pokemon_gen8&9/Miburimu/Miburimu_12.jpg,16
pokemon_gen8&9/Miburimu/Miburimu_120.jpg,16
pokemon_gen8&9/Miburimu/Miburimu_121.jpg,16
pokemon_gen8&9/Miburimu/Miburimu_122.jpg,16
pokemon_gen8&9/Miburimu/Miburimu_123.jpg,16
pokemon_gen8&9/Miburimu/Miburimu_124.jpg,16
pokemon_gen8&9/Miburimu/Miburimu_125.jpg,16
pokemon_gen8&9/Miburimu/Miburimu_126.jpg,16
pokemon_gen8&9/Miburimu/Miburimu_127.jpg,16
pokemon_gen8&9/Miburimu/Miburimu_13.jpg,16
pokemon_gen8&9/Miburimu/Miburimu_14.jpg,16
pokemon_gen8&9/Miburimu/Miburimu_15.jpg,16
pokemon_gen8&9/Miburimu/Miburimu_16.jpg,16
pokemon_gen8&9/Miburimu/Miburimu_17.jpg,16
pokemon_gen8&9/Miburimu/Miburimu_18.jpg,16
pokemon_gen8&9/Miburimu/Miburimu_19.jpg,16
pokemon_gen8&9/Miburimu/Miburimu_2.jpg,16
pokemon_gen8&9/Miburimu/Miburimu_20.jpg,16
pokemon_gen8&9/Miburimu/Miburimu_21.jpg,16
pokemon_gen8&9/Miburimu/Miburimu_22.jpg,16
pokemon_gen8&9/Miburimu/Miburimu_23.jpg,16
pokemon_gen8&9/Miburimu/Miburimu_24.jpg,16
pokemon_gen8&9/Miburimu/Miburimu_25.jpg,16
pokemon_gen8&9/Miburimu/Miburimu_26.jpg,16
pokemon_gen8&9/Miburimu/Miburimu_27.jpg,16
pokemon_gen8&9/Miburimu/Miburimu_28.jpg,16
pokemon_gen8&9/Miburimu/Miburimu_29.jpg,16
pokemon_gen8&9/Miburimu/Miburimu_3.jpg,16
pokemon_gen8&9/Miburimu/Miburimu_30.jpg,16
pokemon_gen8&9/Miburimu/Miburimu_31.jpg,16
pokemon_gen8&9/Miburimu/Miburimu_32.jpg,16
pokemon_gen8&9/Miburimu/Miburimu_33.jpg,16
pokemon_gen8&9/Miburimu/Miburimu_34.jpg,16
pokemon_gen8&9/Miburimu/Miburimu_35.jpg,16
pokemon_gen8&9/Miburimu/Miburimu_36.jpg,16
pokemon_gen8&9/Miburimu/Miburimu_37.jpg,16
pokemon_gen8&9/Miburimu/Miburimu_38.jpg,16
pokemon_gen8&9/Miburimu/Miburimu_39.jpg,16
pokemon_gen8&9/Miburimu/Miburimu_4.jpg,16
pokemon_gen8&9/Miburimu/Miburimu_40.jpg,16
pokemon_gen8&9/Miburimu/Miburimu_41.jpg,16
pokemon_gen8&9/Miburimu/Miburimu_42.jpg,16
pokemon_gen8&9/Miburimu/Miburimu_43.jpg,16
pokemon_gen8&9/Miburimu/Miburimu_44.jpg,16
pokemon_gen8&9/Miburimu/Miburimu_45.jpg,16
pokemon_gen8&9/Miburimu/Miburimu_46.jpg,16
pokemon_gen8&9/Miburimu/Miburimu_47.jpg,16
pokemon_gen8&9/Miburimu/Miburimu_48.jpg,16
pokemon_gen8&9/Miburimu/Miburimu_49.jpg,16
pokemon_gen8&9/Miburimu/Miburimu_5.jpg,16
pokemon_gen8&9/Miburimu/Miburimu_50.jpg,16
pokemon_gen8&9/Miburimu/Miburimu_51.jpg,16
pokemon_gen8&9/Miburimu/Miburimu_52.jpg,16
pokemon_gen8&9/Miburimu/Miburimu_53.jpg,16
pokemon_gen8&9/Miburimu/Miburimu_54.jpg,16
pokemon_gen8&9/Miburimu/Miburimu_55.jpg,16
pokemon_gen8&9/Miburimu/Miburimu_56.jpg,16
pokemon_gen8&9/Miburimu/Miburimu_57.jpg,16
pokemon_gen8&9/Miburimu/Miburimu_58.jpg,16
pokemon_gen8&9/Miburimu/Miburimu_59.jpg,16
pokemon_gen8&9/Miburimu/Miburimu_6.jpg,16
pokemon_gen8&9/Miburimu/Miburimu_60.jpg,16
pokemon_gen8&9/Miburimu/Miburimu_61.jpg,16
pokemon_gen8&9/Miburimu/Miburimu_62.jpg,16
pokemon_gen8&9/Miburimu/Miburimu_63.jpg,16
pokemon_gen8&9/Miburimu/Miburimu_64.jpg,16
pokemon_gen8&9/Miburimu/Miburimu_65.jpg,16
pokemon_gen8&9/Miburimu/Miburimu_66.jpg,16
pokemon_gen8&9/Miburimu/Miburimu_67.jpg,16
pokemon_gen8&9/Miburimu/Miburimu_68.jpg,16
pokemon_gen8&9/Miburimu/Miburimu_69.jpg,16
pokemon_gen8&9/Miburimu/Miburimu_7.jpg,16
pokemon_gen8&9/Miburimu/Miburimu_70.jpg,16
pokemon_gen8&9/Miburimu/Miburimu_71.jpg,16
pokemon_gen8&9/Miburimu/Miburimu_72.jpg,16
pokemon_gen8&9/Miburimu/Miburimu_73.jpg,16
pokemon_gen8&9/Miburimu/Miburimu_74.jpg,16
pokemon_gen8&9/Miburimu/Miburimu_75.jpg,16
pokemon_gen8&9/Mimizuzu/Mimizuzu_0.jpg,17
pokemon_gen8&9/Mimizuzu/Mimizuzu_1.jpg,17
pokemon_gen8&9/Mimizuzu/Mimizuzu_10.jpg,17
pokemon_gen8&9/Mimizuzu/Mimizuzu_11.jpg,17
pokemon_gen8&9/Mimizuzu/Mimizuzu_12.jpg,17
pokemon_gen8&9/Mimizuzu/Mimizuzu_13.jpg,17
pokemon_gen8&9/Mimizuzu/Mimizuzu_14.jpg,17
pokemon_gen8&9/Mimizuzu/Mimizuzu_15.jpg,17
pokemon_gen8&9/Mimizuzu/Mimizuzu_16.jpg,17
pokemon_gen8&9/Mimizuzu/Mimizuzu_17.jpg,17
pokemon_gen8&9/Mimizuzu/Mimizuzu_18.jpg,17
pokemon_gen8&9/Mimizuzu/Mimizuzu_19.jpg,17
pokemon_gen8&9/Mimizuzu/Mimizuzu_2.jpg,17
pokemon_gen8&9/Mimizuzu/Mimizuzu_20.jpg,17
pokemon_gen8&9/Mimizuzu/Mimizuzu_21.jpg,17
pokemon_gen8&9/Mimizuzu/Mimizuzu_22.jpg,17
pokemon_gen8&9/Mimizuzu/Mimizuzu_23.jpg,17
pokemon_gen8&9/Mimizuzu/Mimizuzu_24.jpg,17
pokemon_gen8&9/Mimizuzu/Mimizuzu_25.jpg,17
pokemon_gen8&9/Mimizuzu/Mimizuzu_26.jpg,17
pokemon_gen8&9/Mimizuzu/Mimizuzu_27.jpg,17
pokemon_gen8&9/Mimizuzu/Mimizuzu_28.jpg,17
pokemon_gen8&9/Mimizuzu/Mimizuzu_29.jpg,17
pokemon_gen8&9/Mimizuzu/Mimizuzu_3.jpg,17
pokemon_gen8&9/Mimizuzu/Mimizuzu_30.jpg,17
pokemon_gen8&9/Mimizuzu/Mimizuzu_31.jpg,17
pokemon_gen8&9/Mimizuzu/Mimizuzu_32.jpg,17
pokemon_gen8&9/Mimizuzu/Mimizuzu_33.jpg,17
pokemon_gen8&9/Mimizuzu/Mimizuzu_34.jpg,17
pokemon_gen8&9/Mimizuzu/Mimizuzu_35.jpg,17
pokemon_gen8&9/Mimizuzu/Mimizuzu_36.jpg,17
pokemon_gen8&9/Mimizuzu/Mimizuzu_37.jpg,17
pokemon_gen8&9/Mimizuzu/Mimizuzu_38.jpg,17
pokemon_gen8&9/Mimizuzu/Mimizuzu_39.jpg,17
pokemon_gen8&9/Mimizuzu/Mimizuzu_4.jpg,17
pokemon_gen8&9/Mimizuzu/Mimizuzu_40.jpg,17
pokemon_gen8&9/Mimizuzu/Mimizuzu_41.jpg,17
pokemon_gen8&9/Mimizuzu/Mimizuzu_42.jpg,17
pokemon_gen8&9/Mimizuzu/Mimizuzu_43.jpg,17
pokemon_gen8&9/Mimizuzu/Mimizuzu_44.jpg,17
pokemon_gen8&9/Mimizuzu/Mimizuzu_45.jpg,17
pokemon_gen8&9/Mimizuzu/Mimizuzu_46.jpg,17
pokemon_gen8&9/Mimizuzu/Mimizuzu_47.jpg,17
pokemon_gen8&9/Mimizuzu/Mimizuzu_48.jpg,17
pokemon_gen8&9/Mimizuzu/Mimizuzu_49.jpg,17
pokemon_gen8&9/Mimizuzu/Mimizuzu_5.jpg,17
pokemon_gen8&9/Mimizuzu/Mimizuzu_50.jpg,17
pokemon_gen8&9/Mimizuzu/Mimizuzu_51.jpg,17
pokemon_gen8&9/Mimizuzu/Mimizuzu_52.jpg,17
pokemon_gen8&9/Mimizuzu/Mimizuzu_53.jpg,17
pokemon_gen8&9/Mimizuzu/Mimizuzu_54.jpg,17
pokemon_gen8&9/Mimizuzu/Mimizuzu_55.jpg,17
pokemon_gen8&9/Mimizuzu/Mimizuzu_56.jpg,17
pokemon_gen8&9/Mimizuzu/Mimizuzu_57.jpg,17
pokemon_gen8&9/Mimizuzu/Mimizuzu_58.jpg,17
pokemon_gen8&9/Mimizuzu/Mimizuzu_59.jpg,17
pokemon_gen8&9/Mimizuzu/Mimizuzu_6.jpg,17
pokemon_gen8&9/Mimizuzu/Mimizuzu_60.jpg,17
pokemon_gen8&9/Mimizuzu/Mimizuzu_61.jpg,17
pokemon_gen8&9/Mimizuzu/Mimizuzu_62.jpg,17
pokemon_gen8&9/Mimizuzu/Mimizuzu_63.jpg,17
pokemon_gen8&9/Mimizuzu/Mimizuzu_64.jpg,17
pokemon_gen8&9/Mimizuzu/Mimizuzu_65.jpg,17
pokemon_gen8&9/Mimizuzu/Mimizuzu_66.jpg,17
pokemon_gen8&9/Mimizuzu/Mimizuzu_67.jpg,17
pokemon_gen8&9/Mimizuzu/Mimizuzu_68.jpg,17
pokemon_gen8&9/Mimizuzu/Mimizuzu_69.jpg,17
pokemon_gen8&9/Mimizuzu/Mimizuzu_7.jpg,17
pokemon_gen8&9/Mimizuzu/Mimizuzu_70.jpg,17
pokemon_gen8&9/Mimizuzu/Mimizuzu_71.jpg,17
pokemon_gen8&9/Mimizuzu/Mimizuzu_72.jpg,17
pokemon_gen8&9/Mimizuzu/Mimizuzu_73.jpg,17
pokemon_gen8&9/Mimizuzu/Mimizuzu_74.jpg,17
pokemon_gen8&9/Mimizuzu/Mimizuzu_75.jpg,17
pokemon_gen8&9/Mimizuzu/Mimizuzu_76.jpg,17
pokemon_gen8&9/Minibu/Minibu_0.jpg,18
pokemon_gen8&9/Minibu/Minibu_1.jpg,18
pokemon_gen8&9/Minibu/Minibu_10.jpg,18
pokemon_gen8&9/Minibu/Minibu_11.jpg,18
pokemon_gen8&9/Minibu/Minibu_12.jpg,18
pokemon_gen8&9/Minibu/Minibu_13.jpg,18
pokemon_gen8&9/Minibu/Minibu_14.jpg,18
pokemon_gen8&9/Minibu/Minibu_15.jpg,18
pokemon_gen8&9/Minibu/Minibu_16.jpg,18
pokemon_gen8&9/Minibu/Minibu_17.jpg,18
pokemon_gen8&9/Minibu/Minibu_18.jpg,18
pokemon_gen8&9/Minibu/Minibu_19.jpg,18
pokemon_gen8&9/Minibu/Minibu_2.jpg,18
pokemon_gen8&9/Minibu/Minibu_20.jpg,18
pokemon_gen8&9/Minibu/Minibu_21.jpg,18
pokemon_gen8&9/Minibu/Minibu_22.jpg,18
pokemon_gen8&9/Minibu/Minibu_23.jpg,18
pokemon_gen8&9/Minibu/Minibu_24.jpg,18
pokemon_gen8&9/Minibu/Minibu_25.jpg,18
pokemon_gen8&9/Minibu/Minibu_26.jpg,18
pokemon_gen8&9/Minibu/Minibu_27.jpg,18
pokemon_gen8&9/Minibu/Minibu_28.jpg,18
pokemon_gen8&9/Minibu/Minibu_29.jpg,18
pokemon_gen8&9/Minibu/Minibu_3.jpg,18
pokemon_gen8&9/Minibu/Minibu_30.jpg,18
pokemon_gen8&9/Minibu/Minibu_31.jpg,18
pokemon_gen8&9/Minibu/Minibu_32.jpg,18
pokemon_gen8&9/Minibu/Minibu_33.jpg,18
pokemon_gen8&9/Minibu/Minibu_34.jpg,18
pokemon_gen8&9/Minibu/Minibu_35.jpg,18
pokemon_gen8&9/Minibu/Minibu_36.jpg,18
pokemon_gen8&9/Minibu/Minibu_37.jpg,18
pokemon_gen8&9/Minibu/Minibu_38.jpg,18
pokemon_gen8&9/Minibu/Minibu_39.jpg,18
pokemon_gen8&9/Minibu/Minibu_4.jpg,18
pokemon_gen8&9/Minibu/Minibu_40.jpg,18
pokemon_gen8&9/Minibu/Minibu_41.jpg,18
pokemon_gen8&9/Minibu/Minibu_42.jpg,18
pokemon_gen8&9/Minibu/Minibu_43.jpg,18
pokemon_gen8&9/Minibu/Minibu_44.jpg,18
pokemon_gen8&9/Minibu/Minibu_45.jpg,18
pokemon_gen8&9/Minibu/Minibu_46.jpg,18
pokemon_gen8&9/Minibu/Minibu_47.jpg,18
pokemon_gen8&9/Morupeko/Morupeko_0.jpg,19
pokemon_gen8&9/Morupeko/Morupeko_1.jpg,19
pokemon_gen8&9/Morupeko/Morupeko_10.jpg,19
pokemon_gen8&9/Morupeko/Morupeko_11.jpg,19
pokemon_gen8&9/Morupeko/Morupeko_12.jpg,19
pokemon_gen8&9/Morupeko/Morupeko_13.jpg,19
pokemon_gen8&9/Morupeko/Morupeko_14.jpg,19
pokemon_gen8&9/Morupeko/Morupeko_15.jpg,19
pokemon_gen8&9/Morupeko/Morupeko_16.jpg,19
pokemon_gen8&9/Morupeko/Morupeko_17.jpg,19
